A133QG754CGS3I:33SA9F9TRXU2TY9QCKAR11DRXYZWEH,initialized,0,,1464328416437
A133QG754CGS3I:33SA9F9TRXU2TY9QCKAR11DRXYZWEH,window_resize,0,"[1270, 663]",1464328416437
A133QG754CGS3I:33SA9F9TRXU2TY9QCKAR11DRXYZWEH,window_resize,139184,"[1280, 720]",1464328555621
A133QG754CGS3I:33SA9F9TRXU2TY9QCKAR11DRXYZWEH,window_resize,830,"[1270, 663]",1464328556451
A133QG754CGS3I:33SA9F9TRXU2TY9QCKAR11DRXYZWEH,window_resize,491,"[1280, 720]",1464328556942
A133QG754CGS3I:33SA9F9TRXU2TY9QCKAR11DRXYZWEH,window_resize,547,"[1270, 663]",1464328557489
A133QG754CGS3I:33SA9F9TRXU2TY9QCKAR11DRXYZWEH,window_resize,401,"[1280, 720]",1464328557890
A17P46B0XT363X:3PMBY0YE273CK4C4NIU4XT5DEL2C9F,initialized,0,,1464328307761
A17P46B0XT363X:3PMBY0YE273CK4C4NIU4XT5DEL2C9F,window_resize,0,"[1914, 1018]",1464328307761
A17P46B0XT363X:3PMBY0YE273CK4C4NIU4XT5DEL2C9F,focus,220324,off,1464328528085
A17P46B0XT363X:3PMBY0YE273CK4C4NIU4XT5DEL2C9F,focus,16744,on,1464328544829
A17P46B0XT363X:3PMBY0YE273CK4C4NIU4XT5DEL2C9F,focus,38681,off,1464328583510
A17P46B0XT363X:3PMBY0YE273CK4C4NIU4XT5DEL2C9F,focus,13514,on,1464328597024
A18C452IX8HCB8:3TK8OJTYM1LTB0YBVOL69BTH4W0PVM,initialized,0,,1464328395780
A18C452IX8HCB8:3TK8OJTYM1LTB0YBVOL69BTH4W0PVM,window_resize,0,"[1362, 714]",1464328395780
A19U56Z7XQ7I1I:3UXUOQ9OKEXKD6RDO70TD2OJI7V7AR,initialized,0,,1462918359443
A19U56Z7XQ7I1I:3UXUOQ9OKEXKD6RDO70TD2OJI7V7AR,window_resize,0,"[1366, 682]",1462918359443
A19U56Z7XQ7I1I:3UXUOQ9OKEXKD6RDO70TD2OJI7V7AR,focus,10106,off,1462918369549
A19U56Z7XQ7I1I:3UXUOQ9OKEXKD6RDO70TD2OJI7V7AR,focus,4497,on,1462918374046
A1A3TGZ7DKJWRW:3TXWC2NHNZQSRL10K4K4CY9V0MDS9A,initialized,0,,1464245672551
A1A3TGZ7DKJWRW:3TXWC2NHNZQSRL10K4K4CY9V0MDS9A,window_resize,0,"[1920, 1026]",1464245672551
A1A3TGZ7DKJWRW:3TXWC2NHNZQSRL10K4K4CY9V0MDS9A,focus,43358,off,1464245715909
A1A3TGZ7DKJWRW:3TXWC2NHNZQSRL10K4K4CY9V0MDS9A,focus,16056,on,1464245731965
A1A3TGZ7DKJWRW:3TXWC2NHNZQSRL10K4K4CY9V0MDS9A,focus,32200,off,1464245764165
A1A3TGZ7DKJWRW:3TXWC2NHNZQSRL10K4K4CY9V0MDS9A,focus,11409,on,1464245775574
A1APYLD4DUK33J:38YMOXR4MUZYGJGB62RTPDLEG0C6W7,initialized,0,,1464328169715
A1APYLD4DUK33J:38YMOXR4MUZYGJGB62RTPDLEG0C6W7,window_resize,1,"[1920, 1005]",1464328169716
A1EAEZ7VIHKQ2:3Z4XG4ZF48R09X4P9MKDBAVCUC98XI,initialized,0,,1462921804096
A1EAEZ7VIHKQ2:3Z4XG4ZF48R09X4P9MKDBAVCUC98XI,window_resize,0,"[1362, 714]",1462921804096
A1EAEZ7VIHKQ2:3Z4XG4ZF48R09X4P9MKDBAVCUC98XI,focus,50621,off,1462921854717
A1EAEZ7VIHKQ2:3Z4XG4ZF48R09X4P9MKDBAVCUC98XI,focus,26786,on,1462921881503
A1EAEZ7VIHKQ2:3Z4XG4ZF48R09X4P9MKDBAVCUC98XI,window_resize,54923,"[1362, 425]",1462921936426
A1EAEZ7VIHKQ2:3Z4XG4ZF48R09X4P9MKDBAVCUC98XI,window_resize,2398,"[1362, 714]",1462921938824
A1HKYY6XI2OHO1:3S4AW7T80BI4Q20YJ0RCJ4KKM224LR,initialized,0,,1464328611247
A1HKYY6XI2OHO1:3S4AW7T80BI4Q20YJ0RCJ4KKM224LR,window_resize,0,"[1920, 1048]",1464328611247
A1J6X3R3XE227Y:3U8YCDAGXPGYIBYAS4C6ONT1FUYQ07,initialized,0,,1464245153722
A1J6X3R3XE227Y:3U8YCDAGXPGYIBYAS4C6ONT1FUYQ07,window_resize,0,"[1366, 728]",1464245153722
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,initialized,0,,1464330077043
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,window_resize,0,"[1916, 1026]",1464330077043
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,window_resize,2426,"[1679, 1026]",1464330079469
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,window_resize,5817,"[1201, 1026]",1464330085286
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,focus,340,off,1464330085626
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,window_resize,192,"[1137, 1026]",1464330085818
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,focus,2484,on,1464330088302
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,window_resize,3150,"[1137, 984]",1464330091452
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,window_resize,2767,"[1137, 965]",1464330094219
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,window_resize,3433,"[1283, 965]",1464330097652
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,window_resize,1638,"[1283, 966]",1464330099290
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,window_resize,312,"[1283, 967]",1464330099602
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,focus,2006,off,1464330101608
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,focus,14121,on,1464330115729
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,focus,38505,off,1464330154234
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,focus,5529,on,1464330159763
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,focus,164076,off,1464330323839
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,focus,3132,on,1464330326971
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,focus,83633,off,1464330410604
A1KGCOR8OXYR72:3FE2ERCCZX8YLGPEUCZSEJZ9833POK,focus,1047,on,1464330411651
A1MN2PWAV10VAB:31Z0PCVWUKFPS2QMU7RA87EB7HF7TI,initialized,0,,1464329147903
A1MN2PWAV10VAB:31Z0PCVWUKFPS2QMU7RA87EB7HF7TI,window_resize,0,"[1584, 792]",1464329147903
A1MN2PWAV10VAB:31Z0PCVWUKFPS2QMU7RA87EB7HF7TI,focus,1443,on,1464329149346
A1MN2PWAV10VAB:31Z0PCVWUKFPS2QMU7RA87EB7HF7TI,focus,114451,off,1464329263797
A1MN2PWAV10VAB:31Z0PCVWUKFPS2QMU7RA87EB7HF7TI,focus,12349,on,1464329276146
A1MN2PWAV10VAB:31Z0PCVWUKFPS2QMU7RA87EB7HF7TI,focus,158467,off,1464329434613
A1MN2PWAV10VAB:31Z0PCVWUKFPS2QMU7RA87EB7HF7TI,focus,10690,on,1464329445303
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,initialized,0,,1464328222567
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,window_resize,0,"[1360, 723]",1464328222567
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,210881,off,1464328433448
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,37269,on,1464328470717
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,12315,off,1464328483032
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,86984,on,1464328570016
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,599,off,1464328570615
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,45003,on,1464328615618
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,69252,off,1464328684870
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,16241,on,1464328701111
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,2730,off,1464328703841
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,1725,on,1464328705566
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,967,off,1464328706533
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,1737,on,1464328708270
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,20100,off,1464328728370
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,23851,on,1464328752221
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,9241,off,1464328761462
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,22755,on,1464328784217
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,53159,off,1464328837376
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,26991,on,1464328864367
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,68093,off,1464328932460
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,25380,on,1464328957840
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,3367,off,1464328961207
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,3689,on,1464328964896
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,36755,off,1464329001651
A1NFBKUYYVUYWF:3BEFOD78W6TOWKIJJCSRJHZ9M7S4MT,focus,34880,on,1464329036531
A1QQQ7KKM896QY:3EQHHY4HQSS60TQXMED6B4LQQHC5GS,initialized,0,,1464328354535
A1QQQ7KKM896QY:3EQHHY4HQSS60TQXMED6B4LQQHC5GS,window_resize,1,"[1264, 906]",1464328354536
A1QQQ7KKM896QY:3EQHHY4HQSS60TQXMED6B4LQQHC5GS,focus,362,off,1464328354898
A1QQQ7KKM896QY:3EQHHY4HQSS60TQXMED6B4LQQHC5GS,focus,8748,on,1464328363646
A1QQQ7KKM896QY:3EQHHY4HQSS60TQXMED6B4LQQHC5GS,focus,25111,off,1464328388757
A1QQQ7KKM896QY:3EQHHY4HQSS60TQXMED6B4LQQHC5GS,focus,5952,on,1464328394709
A1QQQ7KKM896QY:3EQHHY4HQSS60TQXMED6B4LQQHC5GS,focus,3325,off,1464328398034
A1QQQ7KKM896QY:3EQHHY4HQSS60TQXMED6B4LQQHC5GS,focus,36238,on,1464328434272
A1QQQ7KKM896QY:3EQHHY4HQSS60TQXMED6B4LQQHC5GS,focus,115392,off,1464328549664
A1QQQ7KKM896QY:3EQHHY4HQSS60TQXMED6B4LQQHC5GS,focus,6142,on,1464328555806
A1RHFE4FQRHEQO:39GHHAVOMFRYVCCYGFFZ3P7SIDX4JP,initialized,0,,1464330129800
A1RHFE4FQRHEQO:39GHHAVOMFRYVCCYGFFZ3P7SIDX4JP,window_resize,0,"[1020, 714]",1464330129800
A1RHFE4FQRHEQO:39GHHAVOMFRYVCCYGFFZ3P7SIDX4JP,focus,328210,off,1464330458010
A1RHFE4FQRHEQO:39GHHAVOMFRYVCCYGFFZ3P7SIDX4JP,focus,5589,on,1464330463599
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,initialized,0,,1464245182467
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,window_resize,1,"[1596, 846]",1464245182468
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,focus,7945,off,1464245190413
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,focus,3657,on,1464245194070
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,focus,61994,off,1464245256064
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,focus,5772,on,1464245261836
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,focus,76875,off,1464245338711
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,focus,11104,on,1464245349815
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,focus,56048,off,1464245405863
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,focus,3938,on,1464245409801
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,focus,3797,off,1464245413598
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,focus,4163,on,1464245417761
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,focus,21273,off,1464245439034
A1TLNLB9D87H6:3KMS4QQVK2Q34CF5IHBUV84WMQVFK8,focus,3719,on,1464245442753
A1UGD2VEVSML1U:3NPI0JQDAO5EY8UMQTLR8T5W7BKPT6,initialized,0,,1464328378313
A1UGD2VEVSML1U:3NPI0JQDAO5EY8UMQTLR8T5W7BKPT6,window_resize,0,"[1280, 920]",1464328378313
A1UGD2VEVSML1U:3NPI0JQDAO5EY8UMQTLR8T5W7BKPT6,focus,546,on,1464328378859
A1V1JNPU0KOA3X:33LK57MYLT57XCJDO2E3PMBOFRDZSC,initialized,0,,1464328188504
A1V1JNPU0KOA3X:33LK57MYLT57XCJDO2E3PMBOFRDZSC,window_resize,0,"[1362, 714]",1464328188504
A1VXE7W49BTDAB:3OS46CRSLFZL1UG6GSMX3B209RA6VX,initialized,0,,1464328166836
A1VXE7W49BTDAB:3OS46CRSLFZL1UG6GSMX3B209RA6VX,window_resize,0,"[1680, 907]",1464328166836
A1VXE7W49BTDAB:3OS46CRSLFZL1UG6GSMX3B209RA6VX,focus,87464,off,1464328254300
A1VXE7W49BTDAB:3OS46CRSLFZL1UG6GSMX3B209RA6VX,focus,8136,on,1464328262436
A1XSL223UP6NMI:3C8HJ7UOP7U4ZH6845IHDDCIN2VMZN,initialized,0,,1464328516360
A1XSL223UP6NMI:3C8HJ7UOP7U4ZH6845IHDDCIN2VMZN,window_resize,0,"[1600, 856]",1464328516360
A1YD6IATEIIG4X:3D8YOU6S9EKLOFR6B2CS7P0HUZ2U6Q,initialized,0,,1462918513044
A1YD6IATEIIG4X:3D8YOU6S9EKLOFR6B2CS7P0HUZ2U6Q,window_resize,0,"[1920, 1035]",1462918513044
A1YD6IATEIIG4X:3D8YOU6S9EKLOFR6B2CS7P0HUZ2U6Q,focus,247752,off,1462918760796
A1YD6IATEIIG4X:3D8YOU6S9EKLOFR6B2CS7P0HUZ2U6Q,focus,8348,on,1462918769144
A1YD6IATEIIG4X:3D8YOU6S9EKLOFR6B2CS7P0HUZ2U6Q,focus,27956,off,1462918797100
A1YD6IATEIIG4X:3D8YOU6S9EKLOFR6B2CS7P0HUZ2U6Q,focus,930,on,1462918798030
A1YD6IATEIIG4X:3D8YOU6S9EKLOFR6B2CS7P0HUZ2U6Q,focus,920,off,1462918798950
A1YD6IATEIIG4X:3D8YOU6S9EKLOFR6B2CS7P0HUZ2U6Q,focus,6612,on,1462918805562
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,initialized,0,,1464328260215
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,window_resize,0,"[1366, 723]",1464328260215
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,25075,off,1464328285290
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,20960,on,1464328306250
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,50328,off,1464328356578
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,13244,on,1464328369822
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,37901,off,1464328407723
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,22500,on,1464328430223
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,4679,off,1464328434902
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,53607,on,1464328488509
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,2112,off,1464328490621
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,84378,on,1464328574999
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,4965,off,1464328579964
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,26244,on,1464328606208
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,4607,off,1464328610815
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,29430,on,1464328640245
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,3758,off,1464328644003
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,27080,on,1464328671083
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,161957,off,1464328833040
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,45237,on,1464328878277
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,12526,off,1464328890803
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,14552,on,1464328905355
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,6324,off,1464328911679
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,49477,on,1464328961156
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,5974,off,1464328967130
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,12173,on,1464328979303
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,8446,off,1464328987749
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,33654,on,1464329021403
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,5385,off,1464329026788
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,7156,on,1464329033944
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,11657,off,1464329045601
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,68773,on,1464329114374
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,5126,off,1464329119500
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,15259,on,1464329134759
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,9473,off,1464329144232
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,52355,on,1464329196587
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,11965,off,1464329208552
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,92673,on,1464329301225
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,6634,off,1464329307859
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,14202,on,1464329322061
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,28271,off,1464329350332
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,43418,on,1464329393750
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,8494,off,1464329402244
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,23532,on,1464329425776
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,20349,off,1464329446125
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,96561,on,1464329542686
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,42759,off,1464329585445
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,22383,on,1464329607828
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,10252,off,1464329618080
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,38318,on,1464329656398
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,4049,off,1464329660447
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,25608,on,1464329686055
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,18221,off,1464329704276
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,22298,on,1464329726574
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,3304,off,1464329729878
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,72728,on,1464329802606
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,4900,off,1464329807506
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,13582,on,1464329821088
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,1771,off,1464329822859
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,17626,on,1464329840485
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,5069,off,1464329845554
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,10267,on,1464329855821
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,5034,off,1464329860855
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,28216,on,1464329889071
A1YDAYF942XA4G:3H0W84IWBK2XL2S4DQ0LE25A5JLERX,focus,3495,off,1464329892566
