A133QG754CGS3I:33SA9F9TRXU2TY9QCKAR11DRXYZWEH,initialized,0,,1464328416437
A33CFLCMJNHHNC:3Q8GYXHFEP2TJHASKSHNLD0BSPJC5O,focus,13395,on,1464328441776
A33CFLCMJNHHNC:3Q8GYXHFEP2TJHASKSHNLD0BSPJC5O,focus,730,off,1464328442506
A33CFLCMJNHHNC:3Q8GYXHFEP2TJHASKSHNLD0BSPJC5O,focus,17090,on,1464328459596
A33CFLCMJNHHNC:3Q8GYXHFEP2TJHASKSHNLD0BSPJC5O,focus,49754,off,1464328509350
A33CFLCMJNHHNC:3Q8GYXHFEP2TJHASKSHNLD0BSPJC5O,focus,30944,on,1464328540294
A33CFLCMJNHHNC:3Q8GYXHFEP2TJHASKSHNLD0BSPJC5O,focus,27346,off,1464328567640
A33CFLCMJNHHNC:3Q8GYXHFEP2TJHASKSHNLD0BSPJC5O,focus,11413,on,1464328579053
A382OV019QLW6H:3LUY3GC63Z0R0AXFDQIQ3XDEIEU7PD,initialized,0,,1464328238812
A382OV019QLW6H:3LUY3GC63Z0R0AXFDQIQ3XDEIEU7PD,window_resize,0,"[1600, 848]",1464328238812
A382OV019QLW6H:3LUY3GC63Z0R0AXFDQIQ3XDEIEU7PD,focus,221705,off,1464328460517
A382OV019QLW6H:3LUY3GC63Z0R0AXFDQIQ3XDEIEU7PD,focus,13675,on,1464328474192
A382OV019QLW6H:3LUY3GC63Z0R0AXFDQIQ3XDEIEU7PD,focus,4084,off,1464328478276
A382OV019QLW6H:3LUY3GC63Z0R0AXFDQIQ3XDEIEU7PD,focus,1667,on,1464328479943
A3EJ44J2ZNRMDA:33SA9F9TRXU2TY9QCKAR11DRXYZWEH,initialized,0,,1464328321599
A3EJ44J2ZNRMDA:33SA9F9TRXU2TY9QCKAR11DRXYZWEH,window_resize,0,"[1920, 1040]",1464328321599
A3GPTSDDHJ2DBV:3TESA3PJ31A40A7PPGSN5BG97DEMM0,initialized,0,,1463032197371
A3GPTSDDHJ2DBV:3TESA3PJ31A40A7PPGSN5BG97DEMM0,window_resize,0,"[1280, 728]",1463032197371
A3GPTSDDHJ2DBV:3TESA3PJ31A40A7PPGSN5BG97DEMM0,focus,98379,off,1463032295750
A3GPTSDDHJ2DBV:3TESA3PJ31A40A7PPGSN5BG97DEMM0,focus,19286,on,1463032315036
A3GPTSDDHJ2DBV:3TESA3PJ31A40A7PPGSN5BG97DEMM0,focus,95651,off,1463032410687
A3GPTSDDHJ2DBV:3TESA3PJ31A40A7PPGSN5BG97DEMM0,focus,8176974,on,1463040587661
A3GPTSDDHJ2DBV:3TESA3PJ31A40A7PPGSN5BG97DEMM0,focus,4226,off,1463040591887
A3GPTSDDHJ2DBV:3TESA3PJ31A40A7PPGSN5BG97DEMM0,focus,3804,on,1463040595691
A3GPTSDDHJ2DBV:3TESA3PJ31A40A7PPGSN5BG97DEMM0,focus,122139,off,1463040717830
A3GPTSDDHJ2DBV:3TESA3PJ31A40A7PPGSN5BG97DEMM0,focus,11100,on,1463040728930
A3GPTSDDHJ2DBV:3TESA3PJ31A40A7PPGSN5BG97DEMM0,focus,853,off,1463040729783
A3GPTSDDHJ2DBV:3TESA3PJ31A40A7PPGSN5BG97DEMM0,focus,6927,on,1463040736710
A3KKXA7COL5JHL:3QBD8R3Z21JCWN3VWS74BLOEH774O8,initialized,0,,1464328276544
A3KKXA7COL5JHL:3QBD8R3Z21JCWN3VWS74BLOEH774O8,window_resize,1,"[1584, 792]",1464328276545
A3KKXA7COL5JHL:3QBD8R3Z21JCWN3VWS74BLOEH774O8,focus,2173,on,1464328278718
A3KKXA7COL5JHL:3QBD8R3Z21JCWN3VWS74BLOEH774O8,focus,354503,off,1464328633221
A3KKXA7COL5JHL:3QBD8R3Z21JCWN3VWS74BLOEH774O8,focus,8555,on,1464328641776
A3O1RGEDKWD4QL:3I02618YA06TYL9BQYB1DPRYQPRPUX,initialized,0,,1464328333888
A3O1RGEDKWD4QL:3I02618YA06TYL9BQYB1DPRYQPRPUX,window_resize,0,"[1600, 821]",1464328333888
A3O1RGEDKWD4QL:3I02618YA06TYL9BQYB1DPRYQPRPUX,focus,132899,off,1464328466787
A3O1RGEDKWD4QL:3I02618YA06TYL9BQYB1DPRYQPRPUX,focus,39895,on,1464328506682
A3O1RGEDKWD4QL:3I02618YA06TYL9BQYB1DPRYQPRPUX,focus,77333,off,1464328584015
A3O1RGEDKWD4QL:3I02618YA06TYL9BQYB1DPRYQPRPUX,focus,20875,on,1464328604890
A3O1RGEDKWD4QL:3I02618YA06TYL9BQYB1DPRYQPRPUX,focus,15764,off,1464328620654
A3O1RGEDKWD4QL:3I02618YA06TYL9BQYB1DPRYQPRPUX,focus,70553,on,1464328691207
A3O1RGEDKWD4QL:3I02618YA06TYL9BQYB1DPRYQPRPUX,focus,79853,off,1464328771060
A3O1RGEDKWD4QL:3I02618YA06TYL9BQYB1DPRYQPRPUX,focus,48956,on,1464328820016
A3O1RGEDKWD4QL:3I02618YA06TYL9BQYB1DPRYQPRPUX,focus,248241,off,1464329068257
A3O1RGEDKWD4QL:3I02618YA06TYL9BQYB1DPRYQPRPUX,focus,5482,on,1464329073739
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,initialized,0,,1464328320580
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,window_resize,0,"[1280, 755]",1464328320580
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,33989,off,1464328354569
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,923,on,1464328355492
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,654,off,1464328356146
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,60216,on,1464328416362
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,20256,off,1464328436618
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,21767,on,1464328458385
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,53181,off,1464328511566
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,18194,on,1464328529760
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,173052,off,1464328702812
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,11372,on,1464328714184
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,64835,off,1464328779019
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,13963,on,1464328792982
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,26108,off,1464328819090
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,16290,on,1464328835380
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,30231,off,1464328865611
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,15217,on,1464328880828
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,11229,off,1464328892057
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,14706,on,1464328906763
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,3628,off,1464328910391
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,10898,on,1464328921289
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,8948,off,1464328930237
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,6859,on,1464328937096
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,141701,off,1464329078797
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,10384,on,1464329089181
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,58497,off,1464329147678
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,73761,on,1464329221439
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,77650,off,1464329299089
A3OC0ZHZBEPEA3:3ERET4BTVM9U32OSFVB2LCILJUB9KP,focus,12669,on,1464329311758
A3P74FP62XNVYI:3Q5ZZ9ZEVOFR7EKF3G1IJR4S2YZ58C,initialized,0,,1464328240244
A3P74FP62XNVYI:3Q5ZZ9ZEVOFR7EKF3G1IJR4S2YZ58C,window_resize,1,"[1920, 1018]",1464328240245
A3P74FP62XNVYI:3Q5ZZ9ZEVOFR7EKF3G1IJR4S2YZ58C,focus,36626,off,1464328276871
A3P74FP62XNVYI:3Q5ZZ9ZEVOFR7EKF3G1IJR4S2YZ58C,focus,2414,on,1464328279285
A3REDG6510328U:3JAOYWH7VI45N86A0VN30CV08UG9LS,initialized,0,,1464328321292
A3REDG6510328U:3JAOYWH7VI45N86A0VN30CV08UG9LS,window_resize,1,"[1670, 993]",1464328321293
A4JU6ZFL8C1VG:31T4R4OBOSG86LOB8LWKJXE7JVEC73,initialized,0,,1464328271136
A4JU6ZFL8C1VG:31T4R4OBOSG86LOB8LWKJXE7JVEC73,window_resize,0,"[1280, 671]",1464328271136
A4YG74WC1EK5V:3JAOYWH7VI45N86A0VN30CV08S69LE,initialized,0,,1464246653852
A4YG74WC1EK5V:3JAOYWH7VI45N86A0VN30CV08S69LE,window_resize,0,"[1582, 777]",1464246653852
A4YG74WC1EK5V:3JAOYWH7VI45N86A0VN30CV08S69LE,focus,286,on,1464246654138
A4YG74WC1EK5V:3JAOYWH7VI45N86A0VN30CV08S69LE,focus,62932,off,1464246717070
A4YG74WC1EK5V:3JAOYWH7VI45N86A0VN30CV08S69LE,focus,30707,on,1464246747777
A4YG74WC1EK5V:3JAOYWH7VI45N86A0VN30CV08S69LE,focus,86317,off,1464246834094
A4YG74WC1EK5V:3JAOYWH7VI45N86A0VN30CV08S69LE,focus,12218,on,1464246846312
A4YG74WC1EK5V:3JAOYWH7VI45N86A0VN30CV08S69LE,focus,50907,off,1464246897219
A4YG74WC1EK5V:3JAOYWH7VI45N86A0VN30CV08S69LE,focus,5772,on,1464246902991
A71WS46EWRAAM:38F71OA9GTWYU0F83TOAALW0BVQFMD,initialized,0,,1464246484788
A71WS46EWRAAM:38F71OA9GTWYU0F83TOAALW0BVQFMD,window_resize,1,"[1362, 714]",1464246484789
A71WS46EWRAAM:38F71OA9GTWYU0F83TOAALW0BVQFMD,focus,350791,off,1464246835580
A71WS46EWRAAM:38F71OA9GTWYU0F83TOAALW0BVQFMD,focus,11755,on,1464246847335
A7KLTVEIASF4J:3TGOYF991XM6QQH77KAVNVEXY48UUJ,initialized,0,,1464246321420
A7KLTVEIASF4J:3TGOYF991XM6QQH77KAVNVEXY48UUJ,window_resize,1,"[1366, 726]",1464246321421
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,initialized,0,,1464328524801
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,window_resize,0,"[1366, 723]",1464328524801
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,window_resize,83908,"[1366, 679]",1464328608709
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,window_resize,1240,"[1366, 723]",1464328609949
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,33263,off,1464328643212
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,43523,on,1464328686735
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,31935,off,1464328718670
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,20562,on,1464328739232
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,154406,off,1464328893638
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,19402,on,1464328913040
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,15585,off,1464328928625
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,41248,on,1464328969873
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,63076,off,1464329032949
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,19681,on,1464329052630
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,34128,off,1464329086758
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,35141,on,1464329121899
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,28627,off,1464329150526
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,13640,on,1464329164166
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,6482,off,1464329170648
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,17647,on,1464329188295
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,24351,off,1464329212646
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,42104,on,1464329254750
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,78175,off,1464329332925
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,22892,on,1464329355817
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,18381,off,1464329374198
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,77502,on,1464329451700
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,6299,off,1464329457999
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,71897,on,1464329529896
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,19895,off,1464329549791
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,22532,on,1464329572323
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,6794,off,1464329579117
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,39811,on,1464329618928
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,11508,off,1464329630436
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,89718,on,1464329720154
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,3981,off,1464329724135
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,75982,on,1464329800117
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,3193,off,1464329803310
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,40796,on,1464329844106
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,9708,off,1464329853814
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,40540,on,1464329894354
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,9828,off,1464329904182
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,21535,on,1464329925717
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,12816,off,1464329938533
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,17085,on,1464329955618
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,74727,off,1464330030345
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,36235,on,1464330066580
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,15482,off,1464330082062
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,29907,on,1464330111969
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,9542,off,1464330121511
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,28690,on,1464330150201
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,10305,off,1464330160506
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,23230,on,1464330183736
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,9904,off,1464330193640
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,14685,on,1464330208325
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,5016,off,1464330213341
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,30401,on,1464330243742
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,93620,off,1464330337362
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,15792,on,1464330353154
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,14253,off,1464330367407
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,16545,on,1464330383952
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,14094,off,1464330398046
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,22059,on,1464330420105
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,5277,off,1464330425382
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,3844,on,1464330429226
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,9013,off,1464330438239
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,10687,on,1464330448926
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,4278,off,1464330453204
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,14322,on,1464330467526
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,16343,off,1464330483869
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,7171,on,1464330491040
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,6894,off,1464330497934
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,9532,on,1464330507466
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,10492,off,1464330517958
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,24307,on,1464330542265
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,14245,off,1464330556510
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,16029,on,1464330572539
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,10985,off,1464330583524
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,5041,on,1464330588565
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,2993,off,1464330591558
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,34850,on,1464330626408
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,22828,off,1464330649236
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,26814,on,1464330676050
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,16751,off,1464330692801
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,9556,on,1464330702357
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,15147,off,1464330717504
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,20679,on,1464330738183
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,13129,off,1464330751312
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,4435,on,1464330755747
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,11491,off,1464330767238
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,19143,on,1464330786381
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,17955,off,1464330804336
A881SWQIV7WRZ:3L4D84MILZSS7O0TVMZIXEGWNIJHJO,focus,24602,on,1464330828938
A94DL4GI8ZBUO:32XVDSJFPZXET63WFY93Q22B2RM2MH,initialized,0,,1464244512113
A94DL4GI8ZBUO:32XVDSJFPZXET63WFY93Q22B2RM2MH,window_resize,0,"[1596, 846]",1464244512113
A94DL4GI8ZBUO:32XVDSJFPZXET63WFY93Q22B2RM2MH,focus,45416,off,1464244557529
A94DL4GI8ZBUO:32XVDSJFPZXET63WFY93Q22B2RM2MH,focus,17083,on,1464244574612
A94DL4GI8ZBUO:32XVDSJFPZXET63WFY93Q22B2RM2MH,focus,142791,off,1464244717403
A94DL4GI8ZBUO:32XVDSJFPZXET63WFY93Q22B2RM2MH,focus,8786,on,1464244726189
A94DL4GI8ZBUO:32XVDSJFPZXET63WFY93Q22B2RM2MH,focus,76986,off,1464244803175
A94DL4GI8ZBUO:32XVDSJFPZXET63WFY93Q22B2RM2MH,focus,2564,on,1464244805739
AEF94JKX6FG92:3JJVG1YBEBXA9CIM6SLSATUTA4K5BB,initialized,0,,1464328260880
AEF94JKX6FG92:3JJVG1YBEBXA9CIM6SLSATUTA4K5BB,window_resize,1,"[1238, 650]",1464328260881
AEF94JKX6FG92:3JJVG1YBEBXA9CIM6SLSATUTA4K5BB,focus,74623,off,1464328335504
AEF94JKX6FG92:3JJVG1YBEBXA9CIM6SLSATUTA4K5BB,focus,5546,on,1464328341050
AF18OIZ0GWGP2:36V4Q8R5ZK0VLP5HH9Z4MK0EIZAMQT,initialized,0,,1464328197763
AF18OIZ0GWGP2:36V4Q8R5ZK0VLP5HH9Z4MK0EIZAMQT,window_resize,1,"[1163, 665]",1464328197764
AF18OIZ0GWGP2:36V4Q8R5ZK0VLP5HH9Z4MK0EIZAMQT,focus,2851,on,1464328200615
AF18OIZ0GWGP2:36V4Q8R5ZK0VLP5HH9Z4MK0EIZAMQT,window_resize,185721,"[1165, 665]",1464328386336
AGDFBU9CK6Z9R:3YDTZAI2WXGR0VWUQQ9TZPB6OWX14I,initialized,0,,1464328832547
AGDFBU9CK6Z9R:3YDTZAI2WXGR0VWUQQ9TZPB6OWX14I,window_resize,0,"[1920, 1035]",1464328832547
