A133QG754CGS3I:33SA9F9TRXU2TY9QCKAR11DRXYZWEH,initialized,0,,1464328416437
AGDFBU9CK6Z9R:3YDTZAI2WXGR0VWUQQ9TZPB6OWX14I,focus,6732,off,1464328839279
AGDFBU9CK6Z9R:3YDTZAI2WXGR0VWUQQ9TZPB6OWX14I,focus,19234,on,1464328858513
AGDFBU9CK6Z9R:3YDTZAI2WXGR0VWUQQ9TZPB6OWX14I,focus,29470,off,1464328887983
AGDFBU9CK6Z9R:3YDTZAI2WXGR0VWUQQ9TZPB6OWX14I,focus,18192,on,1464328906175
AGDFBU9CK6Z9R:3YDTZAI2WXGR0VWUQQ9TZPB6OWX14I,focus,211507,off,1464329117682
AGDFBU9CK6Z9R:3YDTZAI2WXGR0VWUQQ9TZPB6OWX14I,focus,15231,on,1464329132913
AGDFBU9CK6Z9R:3YDTZAI2WXGR0VWUQQ9TZPB6OWX14I,focus,115493,off,1464329248406
AGDFBU9CK6Z9R:3YDTZAI2WXGR0VWUQQ9TZPB6OWX14I,focus,5410,on,1464329253816
AGWUDRQW129X7:3TGOYF991XM6QQH77KAVNVEXY6JUUY,initialized,0,,1464328192244
AGWUDRQW129X7:3TGOYF991XM6QQH77KAVNVEXY6JUUY,window_resize,0,"[1440, 822]",1464328192244
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,initialized,0,,1464328376907
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,window_resize,0,"[1366, 643]",1464328376907
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,28728,off,1464328405635
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,8788,on,1464328414423
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,19540,off,1464328433963
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2927,on,1464328436890
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,73189,off,1464328510079
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,3245,on,1464328513324
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,3494,off,1464328516818
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,14828,on,1464328531646
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1740,off,1464328533386
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,4787,on,1464328538173
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1373,off,1464328539546
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,19612,on,1464328559158
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,10484,off,1464328569642
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,22507,on,1464328592149
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,6047,off,1464328598196
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,14636,on,1464328612832
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2228,off,1464328615060
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,7402,on,1464328622462
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1749,off,1464328624211
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,20955,on,1464328645166
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,3334,off,1464328648500
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,61818,on,1464328710318
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,window_resize,199,"[1366, 599]",1464328710517
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,9505,off,1464328720022
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,14008,on,1464328734030
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,3797,off,1464328737827
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,4156,on,1464328741983
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,12114,off,1464328754097
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,12119,on,1464328766216
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,26015,off,1464328792231
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,15900,on,1464328808131
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,4320,off,1464328812451
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,14098,on,1464328826549
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,6534,off,1464328833083
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,9636,on,1464328842719
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,51324,off,1464328894043
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,14747,on,1464328908790
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,638,off,1464328909428
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,4089,on,1464328913517
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,7016,off,1464328920533
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,5130,on,1464328925663
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1085,off,1464328926748
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,659,on,1464328927407
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,3220,off,1464328930627
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,15539,on,1464328946166
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,3845,off,1464328950011
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,33388,on,1464328983399
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,7308,off,1464328990707
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2026,on,1464328992733
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,6751,off,1464328999484
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,33274,on,1464329032758
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1054,off,1464329033812
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,10697,on,1464329044509
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2701,off,1464329047210
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2219,on,1464329049429
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2470,off,1464329051899
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,44715,on,1464329096614
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,9261,off,1464329105875
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,24539,on,1464329130414
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,5030,off,1464329135444
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,18113,on,1464329153557
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2991,off,1464329156548
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,22321,on,1464329178869
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1999,off,1464329180868
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,27316,on,1464329208184
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,3036,off,1464329211220
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,9931,on,1464329221151
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,10708,off,1464329231859
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,20612,on,1464329252471
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,892,off,1464329253363
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,4713,on,1464329258076
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,752,off,1464329258828
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1794,on,1464329260622
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,10061,off,1464329270683
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,29114,on,1464329299797
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,11703,off,1464329311500
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,937,on,1464329312437
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,487,off,1464329312924
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,20283,on,1464329333207
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,20212,off,1464329353419
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,10676,on,1464329364095
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2468,off,1464329366563
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,45936,on,1464329412499
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,13334,off,1464329425833
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,3302,on,1464329429135
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,23989,off,1464329453124
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,15698,on,1464329468822
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,4445,off,1464329473267
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,25483,on,1464329498750
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,12076,off,1464329510826
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,102188,on,1464329613014
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,10101,off,1464329623115
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,12987,on,1464329636102
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1366,off,1464329637468
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,14100,on,1464329651568
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,10860,off,1464329662428
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,98320,on,1464329760748
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2311,off,1464329763059
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1836,on,1464329764895
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,9421,off,1464329774316
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,11483,on,1464329785799
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,4149,off,1464329789948
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,22442,on,1464329812390
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,10406,off,1464329822796
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,64570,on,1464329887366
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,4278,off,1464329891644
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,27154,on,1464329918798
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,550,off,1464329919348
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,19049,on,1464329938397
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2120,off,1464329940517
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,70802,on,1464330011319
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,28489,off,1464330039808
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,18182,on,1464330057990
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1574,off,1464330059564
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,41074,on,1464330100638
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,21686,off,1464330122324
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,35214,on,1464330157538
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,5587,off,1464330163125
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,38545,on,1464330201670
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,9806,off,1464330211476
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,43877,on,1464330255353
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1555,off,1464330256908
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,22677,on,1464330279585
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,4451,off,1464330284036
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,7453,on,1464330291489
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1043,off,1464330292532
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1162,on,1464330293694
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1694,off,1464330295388
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,35881,on,1464330331269
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,8022,off,1464330339291
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,33187,on,1464330372478
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,10096,off,1464330382574
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,32074,on,1464330414648
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,23285,off,1464330437933
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,78052,on,1464330515985
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1781,off,1464330517766
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2817,on,1464330520583
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,8906,off,1464330529489
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,59375,on,1464330588864
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,8012,off,1464330596876
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,7188,on,1464330604064
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2853,off,1464330606917
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,23859,on,1464330630776
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,12425,off,1464330643201
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,7935,on,1464330651136
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,741,off,1464330651877
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2660,on,1464330654537
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,403,off,1464330654940
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,3707,on,1464330658647
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,22038,off,1464330680685
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,421,on,1464330681106
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,2155,off,1464330683261
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,625,on,1464330683886
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,6294,off,1464330690180
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,21251,on,1464330711431
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,24496,off,1464330735927
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,38383,on,1464330774310
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,17358,off,1464330791668
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,17798,on,1464330809466
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1050,off,1464330810516
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1827,on,1464330812343
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,525,off,1464330812868
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1373,on,1464330814241
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,3464,off,1464330817705
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,15695,on,1464330833400
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,19198,off,1464330852598
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,22939,on,1464330875537
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,9924,off,1464330885461
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,19194,on,1464330904655
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,57680,off,1464330962335
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,16081,on,1464330978416
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,13793,off,1464330992209
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,22864,on,1464331015073
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,40124,off,1464331055197
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,5482,on,1464331060679
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,1206,off,1464331061885
AIXZ8O3BCM7HA:32VNZTT0A74FT0VBOKO85GTJSUR4RH,focus,8852,on,1464331070737
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,initialized,0,,1464328259712
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,window_resize,0,"[1384, 977]",1464328259712
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,focus,5216,on,1464328264928
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,focus,277430,off,1464328542358
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,focus,11965,on,1464328554323
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,focus,8358,off,1464328562681
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,focus,6915,on,1464328569596
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,focus,39374,off,1464328608970
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,focus,37040,on,1464328646010
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,focus,136696,off,1464328782706
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,focus,32627,on,1464328815333
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,focus,18033,off,1464328833366
AK150017OCFM9:37Q970SNZE8A2GY5GR5BXSRC2C0S1G,focus,9600,on,1464328842966
AKLV0WIZZ356X:3JBT3HLQF82AKK3LWLA9UH6DRM7ZPQ,initialized,0,,1462928537180
AKLV0WIZZ356X:3JBT3HLQF82AKK3LWLA9UH6DRM7ZPQ,window_resize,0,"[1916, 1147]",1462928537180
AKLV0WIZZ356X:3JBT3HLQF82AKK3LWLA9UH6DRM7ZPQ,focus,222628,off,1462928759808
AKLV0WIZZ356X:3JBT3HLQF82AKK3LWLA9UH6DRM7ZPQ,focus,8,on,1462928759816
AL5ERA3MBN2U3:30MVJZJNHMDZSIIAXABQKXI845B9JQ,initialized,0,,1464328312205
AL5ERA3MBN2U3:30MVJZJNHMDZSIIAXABQKXI845B9JQ,window_resize,0,"[1902, 975]",1464328312205
AL5ERA3MBN2U3:30MVJZJNHMDZSIIAXABQKXI845B9JQ,focus,438,on,1464328312643
AL5ERA3MBN2U3:30MVJZJNHMDZSIIAXABQKXI845B9JQ,focus,333403,off,1464328646046
AL5ERA3MBN2U3:30MVJZJNHMDZSIIAXABQKXI845B9JQ,focus,122452,on,1464328768498
