A10MFPNQQ7W83:3L4D84MILZSS7O0TVMZIXEGWNWZJHY,initialized,0,,1465279139283
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,6885,"[1024, 431]",1465282026688
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,52107,"[1024, 127]",1465282078795
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,31892,"[1024, 431]",1465282110687
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,2885,"[1024, 127]",1465282113572
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,4606,"[1024, 431]",1465282118178
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,224458,"[1024, 127]",1465282342636
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,3766,"[1024, 431]",1465282346402
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,1406,"[1024, 127]",1465282347808
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,5921,"[1024, 431]",1465282353729
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,2915,"[1024, 127]",1465282356644
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,8510,"[1024, 431]",1465282365154
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,3972,"[1024, 127]",1465282369126
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,1651,"[1024, 431]",1465282370777
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,1710,"[1024, 127]",1465282372487
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,25491,"[1024, 431]",1465282397978
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,9966,"[1024, 127]",1465282407944
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,6201,"[1024, 431]",1465282414145
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,9280,"[1024, 127]",1465282423425
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,3936,"[1024, 431]",1465282427361
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,3942,"[1024, 127]",1465282431303
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,9338,"[1024, 431]",1465282440641
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,12820,"[1024, 127]",1465282453461
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,6336,"[1024, 431]",1465282459797
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,4574,"[1024, 127]",1465282464371
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,48060,"[1024, 431]",1465282512431
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,1475,"[1024, 127]",1465282513906
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,3983,"[1024, 133]",1465282517889
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,18918,"[1024, 431]",1465282536807
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,19114,"[1024, 127]",1465282555921
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,65087,"[1024, 127]",1465282621008
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,5522,"[1024, 431]",1465282626530
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,1011,"[1024, 127]",1465282627541
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,70324,"[1024, 431]",1465282697865
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,3036,"[1024, 127]",1465282700901
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,4019,"[1024, 431]",1465282704920
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,3715,"[1024, 127]",1465282708635
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,22237,"[1024, 431]",1465282730872
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,257,"[1024, 127]",1465282731129
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,19555,"[1024, 431]",1465282750684
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,6205,"[1024, 127]",1465282756889
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,2137,"[1024, 431]",1465282759026
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,7167,"[1024, 527]",1465282766193
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,2825,"[1024, 127]",1465282769018
A2H2A88JFN0FED:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,79645,"[1024, 431]",1465282848663
A2HSCKH5NKN5LP:3R08VXYT7CVHKJUGPCWLVRLABPH7WK,initialized,0,,1465284841137
A2HSCKH5NKN5LP:3R08VXYT7CVHKJUGPCWLVRLABPH7WK,window_resize,0,"[1916, 1026]",1465284841137
A2HSCKH5NKN5LP:3R08VXYT7CVHKJUGPCWLVRLABPH7WK,focus,124663,off,1465284965800
A2HSCKH5NKN5LP:3R08VXYT7CVHKJUGPCWLVRLABPH7WK,focus,6480,on,1465284972280
A2KFOOEQWGN0GK:39O5D9O87TSQ52NO69TU6G2RE78C36,initialized,0,,1465279907765
A2KFOOEQWGN0GK:39O5D9O87TSQ52NO69TU6G2RE78C36,window_resize,0,"[1362, 714]",1465279907765
A2KG59JUICJLP0:3PM8NZGV8YG6F14LVG1DX1GCPHAQXP,initialized,0,,1465279124189
A2KG59JUICJLP0:3PM8NZGV8YG6F14LVG1DX1GCPHAQXP,window_resize,0,"[1315, 693]",1465279124189
A2KG59JUICJLP0:3PM8NZGV8YG6F14LVG1DX1GCPHAQXP,focus,121513,off,1465279245702
A2KG59JUICJLP0:3PM8NZGV8YG6F14LVG1DX1GCPHAQXP,focus,3205,on,1465279248907
A2KG59JUICJLP0:3PM8NZGV8YG6F14LVG1DX1GCPHAQXP,focus,128886,off,1465279377793
A2KG59JUICJLP0:3PM8NZGV8YG6F14LVG1DX1GCPHAQXP,focus,20524,on,1465279398317
A2KG59JUICJLP0:3PM8NZGV8YG6F14LVG1DX1GCPHAQXP,focus,27746,off,1465279426063
A2KG59JUICJLP0:3PM8NZGV8YG6F14LVG1DX1GCPHAQXP,focus,2665,on,1465279428728
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,initialized,0,,1465279117423
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,window_resize,0,"[1916, 1026]",1465279117423
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,focus,263864,off,1465279381287
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,focus,2699,on,1465279383986
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,focus,29171,off,1465279413157
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,focus,10216,on,1465279423373
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,focus,11924,off,1465279435297
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,focus,11240,on,1465279446537
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,focus,5860,off,1465279452397
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,focus,5403,on,1465279457800
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,focus,108358,off,1465279566158
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,focus,1701,on,1465279567859
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,focus,85467,off,1465279653326
A2KIXN6WDY8WJA:3D3VGR7TA0FUB4C7O6JPVB1DE8BR3R,focus,33997,on,1465279687323
A2MG1LLIKMGAMX:3DHE4R9OCWBE1W7A4VB8DXIE6L12GW,initialized,0,,1465279488218
A2MG1LLIKMGAMX:3DHE4R9OCWBE1W7A4VB8DXIE6L12GW,window_resize,0,"[1596, 846]",1465279488218
A2PFTBGIF2Q6LJ:3KJYX6QCM9BXPPVD0BGMCF75VBAVJ0,initialized,0,,1465279831398
A2PFTBGIF2Q6LJ:3KJYX6QCM9BXPPVD0BGMCF75VBAVJ0,window_resize,0,"[1596, 846]",1465279831398
A2SMROLJ39OR74:3D4CH1LGEATP1GS9P4QNNKQSCRA9GU,initialized,0,,1465279232978
A2SMROLJ39OR74:3D4CH1LGEATP1GS9P4QNNKQSCRA9GU,window_resize,0,"[1897, 1018]",1465279232978
A2T7L6TYFYQJYA:3HQUKB7LNFEWGI537MWXL10HA4VHHR,initialized,0,,1465279720063
A2T7L6TYFYQJYA:3HQUKB7LNFEWGI537MWXL10HA4VHHR,window_resize,0,"[1584, 782]",1465279720063
A2T7L6TYFYQJYA:3HQUKB7LNFEWGI537MWXL10HA4VHHR,focus,412,on,1465279720475
A2T7L6TYFYQJYA:3HQUKB7LNFEWGI537MWXL10HA4VHHR,window_resize,184467,"[1573, 782]",1465279904942
A2U6JBCP2IFLT5:36NEMU28XFD05M13TIYAE9I06E7WMF,initialized,0,,1465282765979
A2U6JBCP2IFLT5:36NEMU28XFD05M13TIYAE9I06E7WMF,window_resize,1,"[1354, 706]",1465282765980
A2UKE5M4IZP49P:3U4J9857OEBPWGW5UL0P8D8P1OVB74,initialized,0,,1465280355839
A2UKE5M4IZP49P:3U4J9857OEBPWGW5UL0P8D8P1OVB74,window_resize,0,"[1338, 711]",1465280355839
A2UKE5M4IZP49P:3U4J9857OEBPWGW5UL0P8D8P1OVB74,focus,263604,off,1465280619443
A2UKE5M4IZP49P:3U4J9857OEBPWGW5UL0P8D8P1OVB74,focus,34001,on,1465280653444
A2UKE5M4IZP49P:3U4J9857OEBPWGW5UL0P8D8P1OVB74,focus,100187,off,1465280753631
A2UKE5M4IZP49P:3U4J9857OEBPWGW5UL0P8D8P1OVB74,focus,9649,on,1465280763280
A2UXA2EV8PE3IP:39RP059MEHT8HJ3SYR2ERV5FWDPBME,initialized,0,,1465279412922
A2UXA2EV8PE3IP:39RP059MEHT8HJ3SYR2ERV5FWDPBME,window_resize,0,"[1360, 768]",1465279412922
A2UXA2EV8PE3IP:39RP059MEHT8HJ3SYR2ERV5FWDPBME,focus,2322,off,1465279415244
A2UXA2EV8PE3IP:39RP059MEHT8HJ3SYR2ERV5FWDPBME,focus,7216,on,1465279422460
A2UXA2EV8PE3IP:39RP059MEHT8HJ3SYR2ERV5FWDPBME,focus,28331,off,1465279450791
A2UXA2EV8PE3IP:39RP059MEHT8HJ3SYR2ERV5FWDPBME,focus,6011,on,1465279456802
A2UXA2EV8PE3IP:39RP059MEHT8HJ3SYR2ERV5FWDPBME,focus,59676,off,1465279516478
A2UXA2EV8PE3IP:39RP059MEHT8HJ3SYR2ERV5FWDPBME,focus,56761,on,1465279573239
A2UXA2EV8PE3IP:39RP059MEHT8HJ3SYR2ERV5FWDPBME,focus,265391,off,1465279838630
A2UXA2EV8PE3IP:39RP059MEHT8HJ3SYR2ERV5FWDPBME,focus,56569,on,1465279895199
A2WQT33K6LD9Z5:3QAPZX2QN4DHQSWPQTM5S5VYZ4C20T,initialized,0,,1465279102984
A2WQT33K6LD9Z5:3QAPZX2QN4DHQSWPQTM5S5VYZ4C20T,window_resize,0,"[1920, 1035]",1465279102984
A2XC9QKBZN6PLH:3T111IHZ5EQGQ61N5FKZMO4ZE0LR98,initialized,0,,1465279137653
A2XC9QKBZN6PLH:3T111IHZ5EQGQ61N5FKZMO4ZE0LR98,window_resize,0,"[1440, 855]",1465279137653
A2XC9QKBZN6PLH:3T111IHZ5EQGQ61N5FKZMO4ZE0LR98,focus,102819,off,1465279240472
A2XC9QKBZN6PLH:3T111IHZ5EQGQ61N5FKZMO4ZE0LR98,focus,157035,on,1465279397507
A2XCVFVZHUA06C:340UGXU9DY163567CAK0JHGGCR7VUV,initialized,0,,1465279129848
A2XCVFVZHUA06C:340UGXU9DY163567CAK0JHGGCR7VUV,window_resize,0,"[1366, 723]",1465279129848
A2Y23D9C3JIWGB:3P1L2B7AD1P8UVAG2K6LX2QP37ILOQ,initialized,0,,1465280451956
A2Y23D9C3JIWGB:3P1L2B7AD1P8UVAG2K6LX2QP37ILOQ,window_resize,0,"[1440, 760]",1465280451956
A2YY0BNGDP7QW6:3DIP6YHAPCSR3XD8EHULNLA5F5DE8T,initialized,0,,1465279314801
A2YY0BNGDP7QW6:3DIP6YHAPCSR3XD8EHULNLA5F5DE8T,window_resize,1,"[1366, 723]",1465279314802
A303TS8VR5MD0:3TK8OJTYM1LTB0YBVOL69BTH4AFVPZ,initialized,0,,1465279074480
A303TS8VR5MD0:3TK8OJTYM1LTB0YBVOL69BTH4AFVPZ,window_resize,0,"[1366, 723]",1465279074480
A303TS8VR5MD0:3TK8OJTYM1LTB0YBVOL69BTH4AFVPZ,focus,79897,off,1465279154377
A303TS8VR5MD0:3TK8OJTYM1LTB0YBVOL69BTH4AFVPZ,focus,10428,on,1465279164805
A303TS8VR5MD0:3TK8OJTYM1LTB0YBVOL69BTH4AFVPZ,focus,129289,off,1465279294094
A303TS8VR5MD0:3TK8OJTYM1LTB0YBVOL69BTH4AFVPZ,focus,15100,on,1465279309194
A3083883A6RJES:3H0W84IWBK2XL2S4DQ0LE25A5X1REI,initialized,0,,1465279321299
A3083883A6RJES:3H0W84IWBK2XL2S4DQ0LE25A5X1REI,window_resize,0,"[1403, 825]",1465279321299
A3083883A6RJES:3H0W84IWBK2XL2S4DQ0LE25A5X1REI,focus,110962,off,1465279432261
A3083883A6RJES:3H0W84IWBK2XL2S4DQ0LE25A5X1REI,focus,107501,on,1465279539762
A3306V31RCNYIT:39L1G8WVWQR6IZDQQC4APKJ0AAH135,initialized,0,,1465279100309
A3306V31RCNYIT:39L1G8WVWQR6IZDQQC4APKJ0AAH135,window_resize,0,"[1366, 651]",1465279100309
A3306V31RCNYIT:39L1G8WVWQR6IZDQQC4APKJ0AAH135,focus,293,on,1465279100602
A33O9E4GYAJ4FI:3M1CVSFP605UJOWSK69ZDT5EOW1QAL,initialized,0,,1465279914619
A33O9E4GYAJ4FI:3M1CVSFP605UJOWSK69ZDT5EOW1QAL,window_resize,0,"[1362, 715]",1465279914619
A33O9E4GYAJ4FI:3M1CVSFP605UJOWSK69ZDT5EOW1QAL,focus,244711,off,1465280159330
A33O9E4GYAJ4FI:3M1CVSFP605UJOWSK69ZDT5EOW1QAL,focus,55788,on,1465280215118
A33O9E4GYAJ4FI:3M1CVSFP605UJOWSK69ZDT5EOW1QAL,focus,195435,off,1465280410553
A33O9E4GYAJ4FI:3M1CVSFP605UJOWSK69ZDT5EOW1QAL,focus,21578,on,1465280432131
A341JN8JCY05H1:30OG32W0SUBC640CKJJ45I0040CENH,initialized,0,,1465279959461
A341JN8JCY05H1:30OG32W0SUBC640CKJJ45I0040CENH,window_resize,0,"[1280, 979]",1465279959461
A341JN8JCY05H1:30OG32W0SUBC640CKJJ45I0040CENH,window_resize,134737,"[624, 919]",1465280094198
A341JN8JCY05H1:30OG32W0SUBC640CKJJ45I0040CENH,focus,589,off,1465280094787
A341JN8JCY05H1:30OG32W0SUBC640CKJJ45I0040CENH,focus,19588,on,1465280114375
A341JN8JCY05H1:30OG32W0SUBC640CKJJ45I0040CENH,focus,15450,off,1465280129825
A341JN8JCY05H1:30OG32W0SUBC640CKJJ45I0040CENH,focus,4676,on,1465280134501
A341JN8JCY05H1:30OG32W0SUBC640CKJJ45I0040CENH,focus,509,off,1465280135010
A341JN8JCY05H1:30OG32W0SUBC640CKJJ45I0040CENH,focus,4428,on,1465280139438
A375OH1S7FO7L8:3Z4GS9HPNVA2U4TFH4O93BMTIY477E,initialized,0,,1465279266150
A375OH1S7FO7L8:3Z4GS9HPNVA2U4TFH4O93BMTIY477E,window_resize,0,"[1406, 750]",1465279266150
A375OH1S7FO7L8:3Z4GS9HPNVA2U4TFH4O93BMTIY477E,focus,584,on,1465279266734
A375OH1S7FO7L8:3Z4GS9HPNVA2U4TFH4O93BMTIY477E,focus,93938,off,1465279360672
A375OH1S7FO7L8:3Z4GS9HPNVA2U4TFH4O93BMTIY477E,focus,3091,on,1465279363763
A375OH1S7FO7L8:3Z4GS9HPNVA2U4TFH4O93BMTIY477E,focus,203279,off,1465279567042
A375OH1S7FO7L8:3Z4GS9HPNVA2U4TFH4O93BMTIY477E,focus,1561,on,1465279568603
A375OH1S7FO7L8:3Z4GS9HPNVA2U4TFH4O93BMTIY477E,focus,21882,off,1465279590485
A375OH1S7FO7L8:3Z4GS9HPNVA2U4TFH4O93BMTIY477E,focus,2551,on,1465279593036
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,initialized,0,,1465279496732
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,window_resize,0,"[1582, 779]",1465279496732
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,504,on,1465279497236
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,2707,off,1465279499943
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,8396,on,1465279508339
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,661,off,1465279509000
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,3782,on,1465279512782
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,689,off,1465279513471
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,9525,on,1465279522996
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,19597,off,1465279542593
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,1591,on,1465279544184
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,159,off,1465279544343
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,3000,on,1465279547343
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,136806,off,1465279684149
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,2915,on,1465279687064
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,129549,off,1465279816613
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,6372,on,1465279822985
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,962,off,1465279823947
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,5190,on,1465279829137
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,111527,off,1465279940664
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,9827,on,1465279950491
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,window_resize,267,"[1600, 796]",1465279950758
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,focus,1335,off,1465279952093
A39KHMYFO61LKN:3ZSY5X72NXBJXT5T743HJEZO9Z7ROM,window_resize,224,"[1582, 779]",1465279952317
A3BLPCIHKXKYY:3P1L2B7AD1P8UVAG2K6LX2QP37ILOQ,initialized,0,,1465278971592
A3BLPCIHKXKYY:3P1L2B7AD1P8UVAG2K6LX2QP37ILOQ,window_resize,0,"[1264, 720]",1465278971592
A3BLPCIHKXKYY:3P1L2B7AD1P8UVAG2K6LX2QP37ILOQ,focus,3615,off,1465278975207
A3BLPCIHKXKYY:3P1L2B7AD1P8UVAG2K6LX2QP37ILOQ,focus,16575,on,1465278991782
A3BLPCIHKXKYY:3P1L2B7AD1P8UVAG2K6LX2QP37ILOQ,window_resize,41030,"[1258, 720]",1465279032812
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,initialized,0,,1465279096926
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,window_resize,0,"[1366, 723]",1465279096926
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,50305,off,1465279147231
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,7911,on,1465279155142
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,7650,off,1465279162792
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,14215,on,1465279177007
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,14837,off,1465279191844
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,34275,on,1465279226119
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,23656,off,1465279249775
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,11439,on,1465279261214
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,3245,off,1465279264459
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,13564,on,1465279278023
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,4120,off,1465279282143
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,35679,on,1465279317822
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,8519,off,1465279326341
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,21305,on,1465279347646
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,8078,off,1465279355724
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,10835,on,1465279366559
