A10MFPNQQ7W83:3L4D84MILZSS7O0TVMZIXEGWNWZJHY,initialized,0,,1465279139283
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,11790,off,1465279378349
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,8731,on,1465279387080
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,2990,off,1465279390070
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,9830,on,1465279399900
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,6283,off,1465279406183
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,21127,on,1465279427310
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,3456,off,1465279430766
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,42537,on,1465279473303
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,3914,off,1465279477217
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,10386,on,1465279487603
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,8740,off,1465279496343
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,24143,on,1465279520486
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,10849,off,1465279531335
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,7583,on,1465279538918
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,7243,off,1465279546161
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,5517,on,1465279551678
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,10061,off,1465279561739
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,20548,on,1465279582287
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,2985,off,1465279585272
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,20610,on,1465279605882
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,4555,off,1465279610437
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,22884,on,1465279633321
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,6839,off,1465279640160
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,16646,on,1465279656806
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,7946,off,1465279664752
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,2730,on,1465279667482
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,4962,off,1465279672444
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,42359,on,1465279714803
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,29536,off,1465279744339
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,12098,on,1465279756437
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,3378,off,1465279759815
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,66045,on,1465279825860
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,4196,off,1465279830056
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,3137,on,1465279833193
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,19661,off,1465279852854
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,27132,on,1465279879986
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,5890,off,1465279885876
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,20715,on,1465279906591
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,3637,off,1465279910228
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,48561,on,1465279958789
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,3896,off,1465279962685
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,13195,on,1465279975880
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,15404,off,1465279991284
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,14456,on,1465280005740
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,13500,off,1465280019240
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,63330,on,1465280082570
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,10102,off,1465280092672
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,8953,on,1465280101625
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,7180,off,1465280108805
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,7537,on,1465280116342
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,4029,off,1465280120371
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,17210,on,1465280137581
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,2305,off,1465280139886
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,205640,on,1465280345526
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,28846,off,1465280374372
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,9301,on,1465280383673
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,12928,off,1465280396601
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,2726,on,1465280399327
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,5414,off,1465280404741
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,45489,on,1465280450230
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,14079,off,1465280464309
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,7803,on,1465280472112
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,10910,off,1465280483022
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,10923,on,1465280493945
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,7190,off,1465280501135
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,8337,on,1465280509472
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,48826,off,1465280558298
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,3577,on,1465280561875
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,23226,off,1465280585101
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,4539,on,1465280589640
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,4994,off,1465280594634
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,4333,on,1465280598967
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,34986,off,1465280633953
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,9442,on,1465280643395
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,12253,off,1465280655648
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,2978,on,1465280658626
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,6117,off,1465280664743
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,15239,on,1465280679982
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,15401,off,1465280695383
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,72313,on,1465280767696
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,9302,off,1465280776998
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,24841,on,1465280801839
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,2826,off,1465280804665
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,27506,on,1465280832171
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,6828,off,1465280838999
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,6816,on,1465280845815
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,30339,off,1465280876154
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,6069,on,1465280882223
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,4005,off,1465280886228
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,12659,on,1465280898887
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,13144,off,1465280912031
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,21059,on,1465280933090
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,12182,off,1465280945272
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,16479,on,1465280961751
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,8638,off,1465280970389
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,8625,on,1465280979014
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,3849,off,1465280982863
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,5586,on,1465280988449
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,86484,off,1465281074933
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,4691,on,1465281079624
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,14703,off,1465281094327
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,5073,on,1465281099400
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,45096,off,1465281144496
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,7887,on,1465281152383
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,3944,off,1465281156327
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,7771,on,1465281164098
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,23675,off,1465281187773
A3CIZUVZ9ASZ0Q:3907X2AHF05KE9097E1V76W67CNP2M,focus,6597,on,1465281194370
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,initialized,0,,1465279143257
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,window_resize,0,"[1362, 714]",1465279143257
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,339822,off,1465279483079
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,144127,on,1465279627206
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,2389,off,1465279629595
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,2186,on,1465279631781
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,470,off,1465279632251
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,3805,on,1465279636056
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,1114,off,1465279637170
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,1379,on,1465279638549
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,92946,off,1465279731495
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,12070,on,1465279743565
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,1956,off,1465279745521
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,8272,on,1465279753793
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,19541,off,1465279773334
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,9403,on,1465279782737
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,75050,off,1465279857787
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,27695,on,1465279885482
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,2075,off,1465279887557
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,6862,on,1465279894419
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,809,off,1465279895228
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,8318,on,1465279903546
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,84852,off,1465279988398
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,21967,on,1465280010365
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,105765,off,1465280116130
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,7981,on,1465280124111
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,25613,off,1465280149724
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,11731,on,1465280161455
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,27484,off,1465280188939
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,79038,on,1465280267977
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,9190,off,1465280277167
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,3403,on,1465280280570
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,10986,off,1465280291556
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,5704,on,1465280297260
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,1541,off,1465280298801
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,15003,on,1465280313804
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,48156,off,1465280361960
A3D57GFB7PFYR9:3G2UL9A02DEJQ4FAYUJHXXMXNNK76F,focus,33250,on,1465280395210
A3FCCMD0S1LRFV:3XLBSAQ9Z4CLEEZL0ZGSUVFSSRH7Z6,initialized,0,,1465279880561
A3FCCMD0S1LRFV:3XLBSAQ9Z4CLEEZL0ZGSUVFSSRH7Z6,window_resize,1,"[1272, 711]",1465279880562
A3FCCMD0S1LRFV:3XLBSAQ9Z4CLEEZL0ZGSUVFSSRH7Z6,focus,495,on,1465279881057
A3FCCMD0S1LRFV:3XLBSAQ9Z4CLEEZL0ZGSUVFSSRH7Z6,focus,379162,off,1465280260219
A3FCCMD0S1LRFV:3XLBSAQ9Z4CLEEZL0ZGSUVFSSRH7Z6,focus,2407,on,1465280262626
A3GQRD3530XFM3:3OJSZ2ATDSWN70FWTB9C5R8XRS975Z,initialized,0,,1465279120040
A3GQRD3530XFM3:3OJSZ2ATDSWN70FWTB9C5R8XRS975Z,window_resize,0,"[1366, 706]",1465279120040
A3GTIIFSMHAKRZ:3ZSANO2JCF71SVSDNQKWMUV6300FSD,initialized,0,,1465279920948
A3GTIIFSMHAKRZ:3ZSANO2JCF71SVSDNQKWMUV6300FSD,window_resize,0,"[1440, 860]",1465279920948
A3GTIIFSMHAKRZ:3ZSANO2JCF71SVSDNQKWMUV6300FSD,focus,9918,off,1465279930866
A3GTIIFSMHAKRZ:3ZSANO2JCF71SVSDNQKWMUV6300FSD,focus,1032,on,1465279931898
A3HESOWHVBQOEI:3UNH76FOCS54URW38JGYZ63GHM6YMF,initialized,0,,1465279096328
A3HESOWHVBQOEI:3UNH76FOCS54URW38JGYZ63GHM6YMF,window_resize,0,"[1531, 814]",1465279096328
A3JI3B5GTVA95F:3R2UR8A0IAG3UPR5G3998WLCAGUXOQ,initialized,0,,1465283179151
A3JI3B5GTVA95F:3R2UR8A0IAG3UPR5G3998WLCAGUXOQ,window_resize,0,"[1400, 961]",1465283179151
A3JS05TEGKXYOP:3OSWBBLG1EXCQS0GQUVTX29D62LXDR,initialized,0,,1465279614217
A3JS05TEGKXYOP:3OSWBBLG1EXCQS0GQUVTX29D62LXDR,window_resize,0,"[1520, 762]",1465279614217
A3JS05TEGKXYOP:3OSWBBLG1EXCQS0GQUVTX29D62LXDR,focus,416,on,1465279614633
A3JS05TEGKXYOP:3OSWBBLG1EXCQS0GQUVTX29D62LXDR,focus,82897,off,1465279697530
A3JS05TEGKXYOP:3OSWBBLG1EXCQS0GQUVTX29D62LXDR,focus,22104,on,1465279719634
A3JS05TEGKXYOP:3OSWBBLG1EXCQS0GQUVTX29D62LXDR,focus,185824,off,1465279905458
A3JS05TEGKXYOP:3OSWBBLG1EXCQS0GQUVTX29D62LXDR,focus,1285,on,1465279906743
A3JY1UZ9YEOR33:3Z7VU45IPYH73SKJBJZJTLOFP5H1Z3,initialized,0,,1465279060348
A3JY1UZ9YEOR33:3Z7VU45IPYH73SKJBJZJTLOFP5H1Z3,window_resize,0,"[1362, 714]",1465279060348
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,initialized,0,,1465281791929
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,window_resize,0,"[1276, 747]",1465281791929
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,focus,15518,on,1465281807447
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,focus,163374,off,1465281970821
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,focus,2497,on,1465281973318
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,focus,798,off,1465281974116
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,focus,1443,on,1465281975559
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,focus,141,off,1465281975700
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,focus,1304,on,1465281977004
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,focus,236257,off,1465282213261
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,focus,9319,on,1465282222580
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,focus,109183,off,1465282331763
A3LRZX8477TYYZ:34MAJL3QP4NNAYA9DUNCNIQ3MUS34L,focus,4474,on,1465282336237
A3OK0Q4TLQSQKT:3180JW2OT4CGRVGYUKY98HD6IN95J4,initialized,0,,1465279692031
A3OK0Q4TLQSQKT:3180JW2OT4CGRVGYUKY98HD6IN95J4,window_resize,0,"[1405, 825]",1465279692031
A3PTFE5MJV5DU1:3S4AW7T80BI4Q20YJ0RCJ4KKMGJ4L0,initialized,0,,1465279374782
A3PTFE5MJV5DU1:3S4AW7T80BI4Q20YJ0RCJ4KKMGJ4L0,window_resize,0,"[1348, 661]",1465279374782
A3PTFE5MJV5DU1:3S4AW7T80BI4Q20YJ0RCJ4KKMGJ4L0,focus,781,on,1465279375563
A3PTFE5MJV5DU1:3S4AW7T80BI4Q20YJ0RCJ4KKMGJ4L0,focus,8211,off,1465279383774
A3PTFE5MJV5DU1:3S4AW7T80BI4Q20YJ0RCJ4KKMGJ4L0,focus,4118,on,1465279387892
A3PTFE5MJV5DU1:3S4AW7T80BI4Q20YJ0RCJ4KKMGJ4L0,focus,11578,off,1465279399470
A3PTFE5MJV5DU1:3S4AW7T80BI4Q20YJ0RCJ4KKMGJ4L0,focus,10950,on,1465279410420
A3PTFE5MJV5DU1:3S4AW7T80BI4Q20YJ0RCJ4KKMGJ4L0,focus,190454,off,1465279600874
A3PTFE5MJV5DU1:3S4AW7T80BI4Q20YJ0RCJ4KKMGJ4L0,focus,8469,on,1465279609343
A3SZBR2YDXLQV7:34V1S5K3GS1N4N33DRH1BTD3ID796S,initialized,0,,1465279028282
A3SZBR2YDXLQV7:34V1S5K3GS1N4N33DRH1BTD3ID796S,window_resize,1,"[1916, 1026]",1465279028283
A3SZBR2YDXLQV7:34V1S5K3GS1N4N33DRH1BTD3ID796S,focus,4370,off,1465279032653
A3SZBR2YDXLQV7:34V1S5K3GS1N4N33DRH1BTD3ID796S,focus,17676,on,1465279050329
A3SZBR2YDXLQV7:34V1S5K3GS1N4N33DRH1BTD3ID796S,focus,38681,off,1465279089010
A3SZBR2YDXLQV7:34V1S5K3GS1N4N33DRH1BTD3ID796S,focus,1358,on,1465279090368
A3SZBR2YDXLQV7:34V1S5K3GS1N4N33DRH1BTD3ID796S,focus,4000,off,1465279094368
A3SZBR2YDXLQV7:34V1S5K3GS1N4N33DRH1BTD3ID796S,focus,8836,on,1465279103204
A3SZBR2YDXLQV7:34V1S5K3GS1N4N33DRH1BTD3ID796S,focus,8306,off,1465279111510
A3SZBR2YDXLQV7:34V1S5K3GS1N4N33DRH1BTD3ID796S,focus,11870,on,1465279123380
A3SZBR2YDXLQV7:34V1S5K3GS1N4N33DRH1BTD3ID796S,focus,12599,off,1465279135979
A3SZBR2YDXLQV7:34V1S5K3GS1N4N33DRH1BTD3ID796S,focus,15468,on,1465279151447
A3TVSNE3YPJAKF:3X0H8UUIT1O33HE8DFUWQIH6Y3PWSR,initialized,0,,1465279332367
A3TVSNE3YPJAKF:3X0H8UUIT1O33HE8DFUWQIH6Y3PWSR,window_resize,0,"[1276, 725]",1465279332367
A3V1ZYXBJYCIIE:30LB5CDZNCA7W3Z1F0VJFG55KDA0ZY,initialized,0,,1465279126784
A3V1ZYXBJYCIIE:30LB5CDZNCA7W3Z1F0VJFG55KDA0ZY,window_resize,0,"[1920, 1036]",1465279126784
