A10MFPNQQ7W83:3L4D84MILZSS7O0TVMZIXEGWNWZJHY,initialized,0,,1465279139283
A3VHDQR8A9JJ4F:3TPZPLC3M0C9ZRWSBEF0QG1YDQN3PB,initialized,0,,1465279180840
A3VHDQR8A9JJ4F:3TPZPLC3M0C9ZRWSBEF0QG1YDQN3PB,window_resize,1,"[1362, 714]",1465279180841
A4T1X0PO5N1G9:3OSWBBLG1EXCQS0GQUVTX29D62LDX7,initialized,0,,1465279135107
A4T1X0PO5N1G9:3OSWBBLG1EXCQS0GQUVTX29D62LDX7,window_resize,0,"[1596, 846]",1465279135107
A4T1X0PO5N1G9:3OSWBBLG1EXCQS0GQUVTX29D62LDX7,focus,258569,off,1465279393676
A4T1X0PO5N1G9:3OSWBBLG1EXCQS0GQUVTX29D62LDX7,focus,30647,on,1465279424323
A5OSLOGSZWS6K:3TYCR1GOTCJKTZON4TH2D0XTNBLLZS,initialized,0,,1465279349977
A5OSLOGSZWS6K:3TYCR1GOTCJKTZON4TH2D0XTNBLLZS,window_resize,0,"[1920, 1035]",1465279349977
A7L4EGQ4QIPPR:3XXU1SWE8MV6VVRT38FKYNEWBS40AY,initialized,0,,1465279571471
A7L4EGQ4QIPPR:3XXU1SWE8MV6VVRT38FKYNEWBS40AY,window_resize,0,"[1280, 683]",1465279571471
A7L4EGQ4QIPPR:3XXU1SWE8MV6VVRT38FKYNEWBS40AY,focus,242430,off,1465279813901
A7L4EGQ4QIPPR:3XXU1SWE8MV6VVRT38FKYNEWBS40AY,focus,6052,on,1465279819953
A7L4EGQ4QIPPR:3XXU1SWE8MV6VVRT38FKYNEWBS40AY,focus,171323,off,1465279991276
A7L4EGQ4QIPPR:3XXU1SWE8MV6VVRT38FKYNEWBS40AY,focus,15123,on,1465280006399
A9EFMZ1469GHI:3YDGXNSEOZU9BVGFPBI8EZYE2GK84I,initialized,0,,1465280006767
A9EFMZ1469GHI:3YDGXNSEOZU9BVGFPBI8EZYE2GK84I,window_resize,1,"[1362, 714]",1465280006768
A9EFMZ1469GHI:3YDGXNSEOZU9BVGFPBI8EZYE2GK84I,focus,128619,off,1465280135387
A9EFMZ1469GHI:3YDGXNSEOZU9BVGFPBI8EZYE2GK84I,focus,28599,on,1465280163986
A9EFMZ1469GHI:3YDGXNSEOZU9BVGFPBI8EZYE2GK84I,window_resize,2648,"[1238, 649]",1465280166634
A9EFMZ1469GHI:3YDGXNSEOZU9BVGFPBI8EZYE2GK84I,focus,250389,off,1465280417023
A9EFMZ1469GHI:3YDGXNSEOZU9BVGFPBI8EZYE2GK84I,focus,8641,on,1465280425664
A9EFMZ1469GHI:3YDGXNSEOZU9BVGFPBI8EZYE2GK84I,focus,66904,off,1465280492568
A9EFMZ1469GHI:3YDGXNSEOZU9BVGFPBI8EZYE2GK84I,focus,38024,on,1465280530592
A9EIZZ50B34HP:38F71OA9GTWYU0F83TOAALW0BBIFM1,initialized,0,,1465279757715
A9EIZZ50B34HP:38F71OA9GTWYU0F83TOAALW0BBIFM1,window_resize,0,"[1366, 704]",1465279757715
A9EIZZ50B34HP:38F71OA9GTWYU0F83TOAALW0BBIFM1,focus,179047,off,1465279936762
A9EIZZ50B34HP:38F71OA9GTWYU0F83TOAALW0BBIFM1,focus,13394,on,1465279950156
A9EIZZ50B34HP:38F71OA9GTWYU0F83TOAALW0BBIFM1,focus,148935,off,1465280099091
A9EIZZ50B34HP:38F71OA9GTWYU0F83TOAALW0BBIFM1,focus,14961,on,1465280114052
ABUF5EN8YNJQO:3HMVI3QICJS7Y2AEFXX0FEFDJBEY1A,initialized,0,,1465286590577
ABUF5EN8YNJQO:3HMVI3QICJS7Y2AEFXX0FEFDJBEY1A,window_resize,0,"[1360, 728]",1465286590577
ABUXM7VAW5SKJ:3TVRFO09GKFVO4O83BTHGFHIFBPXL9,initialized,0,,1465283831348
ABUXM7VAW5SKJ:3TVRFO09GKFVO4O83BTHGFHIFBPXL9,window_resize,0,"[1264, 697]",1465283831348
ABUXM7VAW5SKJ:3TVRFO09GKFVO4O83BTHGFHIFBPXL9,focus,282,on,1465283831630
AE861G0AY5RGT:3NS0A6KXC48477AMT2KM08SLRUZZG0,initialized,0,,1465279488641
AE861G0AY5RGT:3NS0A6KXC48477AMT2KM08SLRUZZG0,window_resize,0,"[1304, 715]",1465279488641
AEJMW2LLLCVFI:31LVTDXBL7ABR82WUCNPRXVUEU2RL5,initialized,0,,1465279472222
AEJMW2LLLCVFI:31LVTDXBL7ABR82WUCNPRXVUEU2RL5,window_resize,0,"[1920, 991]",1465279472222
AEJMW2LLLCVFI:31LVTDXBL7ABR82WUCNPRXVUEU2RL5,focus,66332,off,1465279538554
AEJMW2LLLCVFI:31LVTDXBL7ABR82WUCNPRXVUEU2RL5,focus,27730,on,1465279566284
AEJMW2LLLCVFI:31LVTDXBL7ABR82WUCNPRXVUEU2RL5,focus,12032,off,1465279578316
AEJMW2LLLCVFI:31LVTDXBL7ABR82WUCNPRXVUEU2RL5,focus,2820,on,1465279581136
AEJMW2LLLCVFI:31LVTDXBL7ABR82WUCNPRXVUEU2RL5,focus,8781,off,1465279589917
AEJMW2LLLCVFI:31LVTDXBL7ABR82WUCNPRXVUEU2RL5,focus,30084,on,1465279620001
AEV6JFYKZZ04H:3RUIQRXJBBO0OA7JPSQT5LMV82DLL9,initialized,0,,1465279111664
AEV6JFYKZZ04H:3RUIQRXJBBO0OA7JPSQT5LMV82DLL9,window_resize,0,"[1354, 706]",1465279111664
AEV6JFYKZZ04H:3RUIQRXJBBO0OA7JPSQT5LMV82DLL9,focus,704255,off,1465279815919
AEV6JFYKZZ04H:3RUIQRXJBBO0OA7JPSQT5LMV82DLL9,focus,8409,on,1465279824328
AGDJB8B8CDZ71:30BXRYBRP4XED80S2LIXM4A4PS8WH6,initialized,0,,1465279022814
AGDJB8B8CDZ71:30BXRYBRP4XED80S2LIXM4A4PS8WH6,window_resize,0,"[1440, 754]",1465279022814
AGTV2SNFKXB11:3HMVI3QICJS7Y2AEFXX0FEFDJBCY18,initialized,0,,1465282134985
AGTV2SNFKXB11:3HMVI3QICJS7Y2AEFXX0FEFDJBCY18,window_resize,0,"[1366, 680]",1465282134985
AGTV2SNFKXB11:3HMVI3QICJS7Y2AEFXX0FEFDJBCY18,focus,306,on,1465282135291
AGTV2SNFKXB11:3HMVI3QICJS7Y2AEFXX0FEFDJBCY18,focus,125113,off,1465282260404
AGTV2SNFKXB11:3HMVI3QICJS7Y2AEFXX0FEFDJBCY18,focus,6019,on,1465282266423
AH42ZTN41ZHXI:3QY7M81QH7MQPJ0Z0YDI7GRFOI3K7W,initialized,0,,1465279748039
AH42ZTN41ZHXI:3QY7M81QH7MQPJ0Z0YDI7GRFOI3K7W,window_resize,1,"[1350, 660]",1465279748040
AH42ZTN41ZHXI:3QY7M81QH7MQPJ0Z0YDI7GRFOI3K7W,focus,1209,on,1465279749249
AHIGBQJ6SBEHZ:3MD9PLUKKIEAHZR8G6XHQS1IS6LZN8,initialized,0,,1465279251951
AHIGBQJ6SBEHZ:3MD9PLUKKIEAHZR8G6XHQS1IS6LZN8,window_resize,0,"[1920, 1040]",1465279251951
AHIGBQJ6SBEHZ:3MD9PLUKKIEAHZR8G6XHQS1IS6LZN8,focus,176380,off,1465279428331
AHIGBQJ6SBEHZ:3MD9PLUKKIEAHZR8G6XHQS1IS6LZN8,focus,10158,on,1465279438489
AHIGBQJ6SBEHZ:3MD9PLUKKIEAHZR8G6XHQS1IS6LZN8,focus,108492,off,1465279546981
AHIGBQJ6SBEHZ:3MD9PLUKKIEAHZR8G6XHQS1IS6LZN8,focus,9093,on,1465279556074
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,initialized,0,,1465280972870
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,window_resize,1,"[1596, 846]",1465280972871
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,537,off,1465280973408
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,8203,on,1465280981611
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,141480,off,1465281123091
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,18895,on,1465281141986
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,35718,off,1465281177704
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,674,on,1465281178378
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,942,off,1465281179320
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,5922,on,1465281185242
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,81346,off,1465281266588
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,512,on,1465281267100
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,1135,off,1465281268235
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,17538,on,1465281285773
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,10514,off,1465281296287
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,18736,on,1465281315023
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,20128,off,1465281335151
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,1068,on,1465281336219
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,793,off,1465281337012
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,12557,on,1465281349569
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,7,off,1465281349576
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,716,on,1465281350292
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,668,off,1465281350960
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,32675,on,1465281383635
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,1825,off,1465281385460
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,665,on,1465281386125
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,1063,off,1465281387188
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,91952,on,1465281479140
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,8806,off,1465281487946
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,564,on,1465281488510
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,936,off,1465281489446
AHPQVIEIBZOAS:3NKQQ8O39Y5K9O6LLPK6DVA9CK4UDW,focus,14097,on,1465281503543
AHY3YAYJLTW32:3EFVCAY5L39ZEDZ0SI5CK1NXKD9J8J,initialized,0,,1465279038569
AHY3YAYJLTW32:3EFVCAY5L39ZEDZ0SI5CK1NXKD9J8J,window_resize,0,"[1764, 938]",1465279038569
AHY3YAYJLTW32:3EFVCAY5L39ZEDZ0SI5CK1NXKD9J8J,focus,23725,off,1465279062294
AHY3YAYJLTW32:3EFVCAY5L39ZEDZ0SI5CK1NXKD9J8J,focus,20290,on,1465279082584
AHY3YAYJLTW32:3EFVCAY5L39ZEDZ0SI5CK1NXKD9J8J,focus,430407,off,1465279512991
AHY3YAYJLTW32:3EFVCAY5L39ZEDZ0SI5CK1NXKD9J8J,focus,64,on,1465279513055
AHY3YAYJLTW32:3EFVCAY5L39ZEDZ0SI5CK1NXKD9J8J,focus,2079,off,1465279515134
AHY3YAYJLTW32:3EFVCAY5L39ZEDZ0SI5CK1NXKD9J8J,focus,7443,on,1465279522577
AJHC1J5QKB106:3L4D84MILZSS7O0TVMZIXEGWNWZHJW,initialized,0,,1465279759194
AJHC1J5QKB106:3L4D84MILZSS7O0TVMZIXEGWNWZHJW,window_resize,1,"[1873, 1016]",1465279759195
AJMWITY1XT7H7:3VELCLL3GKJ1YBTJA75CQT8XD0M1FE,initialized,0,,1465279467246
AJMWITY1XT7H7:3VELCLL3GKJ1YBTJA75CQT8XD0M1FE,window_resize,0,"[1280, 683]",1465279467246
AJOBP1P0NBDOH:3PPTZCWALQKVKW40WYPYUMWNXH8ZQV,initialized,0,,1465280025260
AJOBP1P0NBDOH:3PPTZCWALQKVKW40WYPYUMWNXH8ZQV,window_resize,0,"[1008, 665]",1465280025260
AJOBP1P0NBDOH:3PPTZCWALQKVKW40WYPYUMWNXH8ZQV,focus,1578,on,1465280026838
AKSJ3C5O3V9RB:3RSDURM96AM6I34QRLSFMYY78KHYES,initialized,0,,1465282375902
AKSJ3C5O3V9RB:3RSDURM96AM6I34QRLSFMYY78KHYES,window_resize,0,"[1362, 673]",1465282375902
AKSJ3C5O3V9RB:3RSDURM96AM6I34QRLSFMYY78KHYES,focus,682183,off,1465283058085
AKSJ3C5O3V9RB:3RSDURM96AM6I34QRLSFMYY78KHYES,focus,1729,on,1465283059814
AKSJ3C5O3V9RB:3RSDURM96AM6I34QRLSFMYY78KHYES,focus,998,off,1465283060812
AKSJ3C5O3V9RB:3RSDURM96AM6I34QRLSFMYY78KHYES,focus,1181,on,1465283061993
AKSJ3C5O3V9RB:3RSDURM96AM6I34QRLSFMYY78KHYES,focus,325923,off,1465283387916
AKSJ3C5O3V9RB:3RSDURM96AM6I34QRLSFMYY78KHYES,focus,1716,on,1465283389632
ALF14D78OROQY:3ZQIG0FLQEGJV9VC7AZ1151DX7IVWU,initialized,0,,1465279146775
ALF14D78OROQY:3ZQIG0FLQEGJV9VC7AZ1151DX7IVWU,window_resize,0,"[2544, 1332]",1465279146775
ALF14D78OROQY:3ZQIG0FLQEGJV9VC7AZ1151DX7IVWU,focus,468,on,1465279147243
ALF14D78OROQY:3ZQIG0FLQEGJV9VC7AZ1151DX7IVWU,focus,215302,off,1465279362545
ALF14D78OROQY:3ZQIG0FLQEGJV9VC7AZ1151DX7IVWU,focus,2233,on,1465279364778
AMUC6OI4A2GY4:37TRT2X24QRIGBX7VUPMB3DYSJUJBI,initialized,0,,1465279028036
AMUC6OI4A2GY4:37TRT2X24QRIGBX7VUPMB3DYSJUJBI,window_resize,0,"[1600, 855]",1465279028036
ANFBZP4LZAS9N:3RXPCZQMQPB7CBPELRBU8E89EFM1GD,initialized,0,,1465279398320
ANFBZP4LZAS9N:3RXPCZQMQPB7CBPELRBU8E89EFM1GD,window_resize,0,"[1920, 1018]",1465279398320
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,initialized,0,,1465279059085
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,window_resize,0,"[1362, 715]",1465279059085
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,87785,off,1465279146870
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,55925,on,1465279202795
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,46980,off,1465279249775
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,35297,on,1465279285072
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,6621,off,1465279291693
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,97099,on,1465279388792
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,200940,off,1465279589732
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,12696,on,1465279602428
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,22951,off,1465279625379
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,2276,on,1465279627655
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,122124,off,1465279749779
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,25703,on,1465279775482
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,23744,off,1465279799226
ANI0AYTROJB2Y:31EUONYN2V3BQ0MAGO8RKBORU5JVOI,focus,23397,on,1465279822623
ANO554IN09EEX:3S4AW7T80BI4Q20YJ0RCJ4KKMGJL4H,initialized,0,,1465279562334
ANO554IN09EEX:3S4AW7T80BI4Q20YJ0RCJ4KKMGJL4H,window_resize,0,"[980, 1160]",1465279562334
AOWW3URQNRJ6U:3N4BPTXIO8SSNUCVD66TH85ZWT3KU1,initialized,0,,1465282697503
AOWW3URQNRJ6U:3N4BPTXIO8SSNUCVD66TH85ZWT3KU1,window_resize,1,"[1358, 672]",1465282697504
AOWW3URQNRJ6U:3N4BPTXIO8SSNUCVD66TH85ZWT3KU1,focus,212,on,1465282697716
AP6E6CI5WJ8ZA:34YB12FSQYO480B3EDUSS6WCCQHGM0,initialized,0,,1465279147696
AP6E6CI5WJ8ZA:34YB12FSQYO480B3EDUSS6WCCQHGM0,window_resize,0,"[1354, 706]",1465279147696
AP6E6CI5WJ8ZA:34YB12FSQYO480B3EDUSS6WCCQHGM0,focus,70656,off,1465279218352
AP6E6CI5WJ8ZA:34YB12FSQYO480B3EDUSS6WCCQHGM0,focus,47,on,1465279218399
AP6E6CI5WJ8ZA:34YB12FSQYO480B3EDUSS6WCCQHGM0,focus,37,off,1465279218436
AP6E6CI5WJ8ZA:34YB12FSQYO480B3EDUSS6WCCQHGM0,focus,1418,on,1465279219854
AP6E6CI5WJ8ZA:34YB12FSQYO480B3EDUSS6WCCQHGM0,focus,215691,off,1465279435545
AP6E6CI5WJ8ZA:34YB12FSQYO480B3EDUSS6WCCQHGM0,focus,5891,on,1465279441436
AQ07VGUPLAGEU:3GM6G9ZBKNX8D5X9YDTZRPB12KQMTG,initialized,0,,1465280943489
AQ07VGUPLAGEU:3GM6G9ZBKNX8D5X9YDTZRPB12KQMTG,window_resize,0,"[1348, 687]",1465280943489
AQ07VGUPLAGEU:3GM6G9ZBKNX8D5X9YDTZRPB12KQMTG,focus,179097,off,1465281122586
AQ07VGUPLAGEU:3GM6G9ZBKNX8D5X9YDTZRPB12KQMTG,focus,2921,on,1465281125507
AR5E0ZVWKJA95:3ON104KXQKWK1WCXNEYESF10KNN4WT,initialized,0,,1465279300441
AR5E0ZVWKJA95:3ON104KXQKWK1WCXNEYESF10KNN4WT,window_resize,1,"[1362, 714]",1465279300442
AR5E0ZVWKJA95:3ON104KXQKWK1WCXNEYESF10KNN4WT,focus,972,off,1465279301414
AR5E0ZVWKJA95:3ON104KXQKWK1WCXNEYESF10KNN4WT,focus,6530,on,1465279307944
AR5E0ZVWKJA95:3ON104KXQKWK1WCXNEYESF10KNN4WT,focus,35646,off,1465279343590
AR5E0ZVWKJA95:3ON104KXQKWK1WCXNEYESF10KNN4WT,focus,2,on,1465279343592
AR5E0ZVWKJA95:3ON104KXQKWK1WCXNEYESF10KNN4WT,focus,108,off,1465279343700
AR5E0ZVWKJA95:3ON104KXQKWK1WCXNEYESF10KNN4WT,focus,2957,on,1465279346657
AREBYTJU78DI4:3PXX5PX6LXY7FIU31OC9I4AF2W0BAU,initialized,0,,1465279260236
AREBYTJU78DI4:3PXX5PX6LXY7FIU31OC9I4AF2W0BAU,window_resize,0,"[1006, 675]",1465279260236
AREBYTJU78DI4:3PXX5PX6LXY7FIU31OC9I4AF2W0BAU,focus,640,on,1465279260876
AS28SBZT979BP:3MH9DQ757WCNL8GCNFLEJGD6PCKUG6,initialized,0,,1465279106739
AS28SBZT979BP:3MH9DQ757WCNL8GCNFLEJGD6PCKUG6,window_resize,0,"[1858, 1027]",1465279106739
AS28SBZT979BP:3MH9DQ757WCNL8GCNFLEJGD6PCKUG6,focus,49502,off,1465279156241
AS28SBZT979BP:3MH9DQ757WCNL8GCNFLEJGD6PCKUG6,focus,19548,on,1465279175789
AS28SBZT979BP:3MH9DQ757WCNL8GCNFLEJGD6PCKUG6,focus,41109,off,1465279216898
AS28SBZT979BP:3MH9DQ757WCNL8GCNFLEJGD6PCKUG6,focus,35591,on,1465279252489
AS28SBZT979BP:3MH9DQ757WCNL8GCNFLEJGD6PCKUG6,focus,15536,off,1465279268025
AS28SBZT979BP:3MH9DQ757WCNL8GCNFLEJGD6PCKUG6,focus,26899,on,1465279294924
AS28SBZT979BP:3MH9DQ757WCNL8GCNFLEJGD6PCKUG6,focus,23901,off,1465279318825
AS28SBZT979BP:3MH9DQ757WCNL8GCNFLEJGD6PCKUG6,focus,22356,on,1465279341181
AS28SBZT979BP:3MH9DQ757WCNL8GCNFLEJGD6PCKUG6,focus,13942,off,1465279355123
AS28SBZT979BP:3MH9DQ757WCNL8GCNFLEJGD6PCKUG6,focus,14760,on,1465279369883
AT3NSILK1BP46:3YDGXNSEOZU9BVGFPBI8EZYE2GM84K,initialized,0,,1465284636335
AT3NSILK1BP46:3YDGXNSEOZU9BVGFPBI8EZYE2GM84K,window_resize,0,"[1916, 1026]",1465284636335
AT7THGIGM9XN5:3TMSXRD2X6039XFE0WFCUHUX83D1WD,initialized,0,,1465279029882
AT7THGIGM9XN5:3TMSXRD2X6039XFE0WFCUHUX83D1WD,window_resize,0,"[1914, 1018]",1465279029882
AT7THGIGM9XN5:3TMSXRD2X6039XFE0WFCUHUX83D1WD,focus,111446,off,1465279141328
AT7THGIGM9XN5:3TMSXRD2X6039XFE0WFCUHUX83D1WD,focus,9135,on,1465279150463
AT7THGIGM9XN5:3TMSXRD2X6039XFE0WFCUHUX83D1WD,focus,59361,off,1465279209824
AT7THGIGM9XN5:3TMSXRD2X6039XFE0WFCUHUX83D1WD,focus,55711,on,1465279265535
ATRRVQWZZ87QA:33CID57104TJ86HUJMMT9ZSE8GNL3W,initialized,0,,1465279565193
ATRRVQWZZ87QA:33CID57104TJ86HUJMMT9ZSE8GNL3W,window_resize,1,"[1280, 984]",1465279565194
ATRRVQWZZ87QA:33CID57104TJ86HUJMMT9ZSE8GNL3W,focus,163985,off,1465279729179
ATRRVQWZZ87QA:33CID57104TJ86HUJMMT9ZSE8GNL3W,focus,136,on,1465279729315
AU3327LWY4SU1:3YOH7BII097S091VIWGYDU7IA09VKY,initialized,0,,1465279054292
AU3327LWY4SU1:3YOH7BII097S091VIWGYDU7IA09VKY,window_resize,2,"[1350, 665]",1465279054294
AU3327LWY4SU1:3YOH7BII097S091VIWGYDU7IA09VKY,focus,545,on,1465279054839
AU3327LWY4SU1:3YOH7BII097S091VIWGYDU7IA09VKY,focus,49006,off,1465279103845
AU3327LWY4SU1:3YOH7BII097S091VIWGYDU7IA09VKY,focus,23215,on,1465279127060
AU3327LWY4SU1:3YOH7BII097S091VIWGYDU7IA09VKY,focus,6361,off,1465279133421
AU3327LWY4SU1:3YOH7BII097S091VIWGYDU7IA09VKY,focus,19456,on,1465279152877
AU3327LWY4SU1:3YOH7BII097S091VIWGYDU7IA09VKY,focus,117438,off,1465279270315
AU3327LWY4SU1:3YOH7BII097S091VIWGYDU7IA09VKY,focus,29871,on,1465279300186
AU3327LWY4SU1:3YOH7BII097S091VIWGYDU7IA09VKY,window_resize,168852,"[1349, 665]",1465279469038
AUOT6UI205EDN:3A4NIXBJ76ZKUSP4P4R85Y1K873LMB,initialized,0,,1465279087384
AUOT6UI205EDN:3A4NIXBJ76ZKUSP4P4R85Y1K873LMB,window_resize,0,"[1916, 1147]",1465279087384
